--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
 82000K .......... .......... .......... .......... .......... 28% 74,8M 5s
 82050K .......... .......... .......... .......... .......... 28% 91,3M 5s
 82100K .......... .......... .......... .......... .......... 28% 88,6M 5s
 82150K .......... .......... .......... .......... .......... 28% 93,4M 5s
 82200K .......... .......... .......... .......... .......... 28% 87,9M 5s
 82250K .......... .......... .......... .......... .......... 28% 94,8M 5s
 82300K .......... .......... .......... .......... .......... 28% 68,3M 5s
 82350K .......... .......... .......... .......... .......... 28% 28,0M 5s
 82400K .......... .......... .......... .......... .......... 28% 27,6M 5s
 82450K .......... .......... .......... .......... .......... 28% 35,9M 5s
 82500K .......... .......... .......... .......... .......... 28% 29,2M 5s
 82550K .......... .......... .......... .......... .......... 29% 27,4M 5s
 82600K .......... .......... .......... .......... .......... 29% 85,6M 5s
 82650K .......... .......... .......... .......... .......... 29%  182M 5s
 82700K .......... .......... .......... .......... .......... 29%  135M 5s
 82750K .......... .......... .......... .......... .......... 29%  168M 5s
 82800K .......... .......... .......... .......... .......... 29%  167M 5s
 82850K .......... .......... .......... .......... .......... 29%  166M 5s
 82900K .......... .......... .......... .......... .......... 29%  147M 5s
 82950K .......... .......... .......... .......... .......... 29%  165M 5s
 83000K .......... .......... .......... .......... .......... 29%  159M 5s
 83050K .......... .......... .......... .......... .......... 29%  168M 5s
 83100K .......... .......... .......... .......... .......... 29%  139M 5s
 83150K .......... .......... .......... .......... .......... 29%  201M 5s
 83200K .......... .......... .......... .......... .......... 29%  172M 5s
 83250K .......... .......... .......... .......... .......... 29%  174M 5s
 83300K .......... .......... .......... .......... .......... 29%  178M 5s
 83350K .......... .......... .......... .......... .......... 29%  207M 5s
 83400K .......... .......... .......... .......... .......... 29%  199M 5s
 83450K .......... .......... .......... .......... .......... 29%  175M 5s
 83500K .......... .......... .......... .......... .......... 29%  150M 5s
 83550K .......... .......... .......... .......... .......... 29%  202M 5s
 83600K .......... .......... .......... .......... .......... 29%  191M 5s
 83650K .......... .......... .......... .......... .......... 29%  179M 5s
 83700K .......... .......... .......... .......... .......... 29%  156M 5s
 83750K .......... .......... .......... .......... .......... 29%  205M 5s
 83800K .......... .......... .......... .......... .......... 29%  206M 5s
 83850K .......... .......... .......... .......... .......... 29%  205M 5s
 83900K .......... .......... .......... .......... .......... 29%  150M 5s
 83950K .......... .......... .......... .......... .......... 29%  175M 5s
 84000K .......... .......... .......... .......... .......... 29%  175M 5s
 84050K .......... .......... .......... .......... .......... 29%  142M 5s
 84100K .......... .......... .......... .......... .......... 29%  172M 5s
 84150K .......... .......... .......... .......... .......... 29%  204M 5s
 84200K .......... .......... .......... .......... .......... 29%  151M 5s
 84250K .......... .......... .......... .......... .......... 29%  183M 5s
 84300K .......... .......... .......... .......... .......... 29%  164M 5s
 84350K .......... .......... .......... .......... .......... 29%  201M 5s
 84400K .......... .......... .......... .......... .......... 29%  209M 5s
 84450K .......... .......... .......... .......... .......... 29%  163M 5s
 84500K .......... .......... .......... .......... .......... 29%  152M 5s
 84550K .......... .......... .......... .......... .......... 29%  200M 5s
 84600K .......... .......... .......... .......... .......... 29%  190M 5s
 84650K .......... .......... .......... .......... .......... 29%  163M 5s
 84700K .......... .......... .......... .......... .......... 29%  140M 5s
 84750K .......... .......... .......... .......... .......... 29%  202M 5s
 84800K .......... .......... .......... .......... .......... 29%  200M 5s
 84850K .......... .......... .......... .......... .......... 29%  200M 5s
 84900K .......... .......... .......... .......... .......... 29%  168M 5s
 84950K .......... .......... .......... .......... .......... 29%  164M 5s
 85000K .......... .......... .......... .......... .......... 29%  201M 5s
 85050K .......... .......... .......... .......... .......... 29%  200M 5s
 85100K .......... .......... .......... .......... .......... 29%  146M 5s
 85150K .......... .......... .......... .......... .......... 29%  187M 5s
 85200K .......... .......... .......... .......... .......... 29% 42,0M 5s
 85250K .......... .......... .......... .......... .......... 29%  123M 5s
 85300K .......... .......... .......... .......... .......... 29% 35,3M 5s
 85350K .......... .......... .......... .......... .......... 29%  115M 5s
 85400K .......... .......... .......... .......... .......... 30% 14,4M 5s
 85450K .......... .......... .......... .......... .......... 30%  119M 5s
 85500K .......... .......... .......... .......... .......... 30% 91,9M 5s
 85550K .......... .......... .......... .......... .......... 30%  109M 5s
 85600K .......... .......... .......... .......... .......... 30%  126M 5s
 85650K .......... .......... .......... .......... .......... 30%  129M 5s
 85700K .......... .......... .......... .......... .......... 30% 56,9M 5s
 85750K .......... .......... .......... .......... .......... 30% 58,6M 5s
 85800K .......... .......... .......... .......... .......... 30% 59,8M 5s
 85850K .......... .......... .......... .......... .......... 30%  101M 5s
 85900K .......... .......... .......... .......... .......... 30% 40,7M 5s
 85950K .......... .......... .......... .......... .......... 30% 54,6M 5s
 86000K .......... .......... .......... .......... .......... 30% 36,6M 5s
 86050K .......... .......... .......... .......... .......... 30%  118M 5s
 86100K .......... .......... .......... .......... .......... 30% 52,9M 5s
 86150K .......... .......... .......... .......... .......... 30%  117M 5s
 86200K .......... .......... .......... .......... .......... 30%  109M 5s
 86250K .......... .......... .......... .......... .......... 30%  123M 5s
 86300K .......... .......... .......... .......... .......... 30% 93,7M 5s
 86350K .......... .......... .......... .......... .......... 30%  107M 5s
 86400K .......... .......... .......... .......... .......... 30%  116M 5s
 86450K .......... .......... .......... .......... .......... 30%  120M 5s
 86500K .......... .......... .......... .......... .......... 30%  105M 5s
 86550K .......... .......... .......... .......... .......... 30%  131M 5s
 86600K .......... .......... .......... .......... .......... 30%  105M 5s
 86650K .......... .......... .......... .......... .......... 30%  118M 5s
 86700K .......... .......... .......... .......... .......... 30%  100M 5s
 86750K .......... .......... .......... .......... .......... 30%  115M 5s
 86800K .......... .......... .......... .......... .......... 30%  100M 5s
 86850K .......... .......... .......... .......... .......... 30%  122M 5s
 86900K .......... .......... .......... .......... .......... 30%  109M 5s
 86950K .......... .......... .......... .......... .......... 30%  126M 5s
 87000K .......... .......... .......... .......... .......... 30%  118M 5s
 87050K .......... .......... .......... .......... .......... 30%  108M 5s
 87100K .......... .......... .......... .......... .......... 30% 94,0M 5s
 87150K .......... .......... .......... .......... .......... 30%  123M 5s
 87200K .......... .......... .......... .......... .......... 30%  113M 5s
 87250K .......... .......... .......... .......... .......... 30%  103M 5s
 87300K .......... .......... .......... .......... .......... 30%  116M 5s
 87350K .......... .......... .......... .......... .......... 30%  128M 5s
 87400K .......... .......... .......... .......... .......... 30%  108M 5s
 87450K .......... .......... .......... .......... .......... 30%  116M 5s
 87500K .......... .......... .......... .......... .......... 30% 86,9M 5s
 87550K .......... .......... .......... .......... .......... 30%  121M 5s
 87600K .......... .......... .......... .......... .......... 30%  126M 5s
 87650K .......... .......... .......... .......... .......... 30%  114M 5s
 87700K .......... .......... .......... .......... .......... 30%  112M 5s
 87750K .......... .......... .......... .......... .......... 30%  117M 5s
 87800K .......... .......... .......... .......... .......... 30%  105M 5s
 87850K .......... .......... .......... .......... .......... 30%  116M 5s
 87900K .......... .......... .......... .......... .......... 30% 99,2M 5s
 87950K .......... .......... .......... .......... .......... 30%  114M 5s
 88000K .......... .......... .......... .......... .......... 30%  116M 5s
 88050K .......... .......... .......... .......... .......... 30%  123M 5s
 88100K .......... .......... .......... .......... .......... 30%  103M 5s
 88150K .......... .......... .......... .......... .......... 30%  110M 5s
 88200K .......... .......... .......... .......... .......... 30%  123M 5s
 88250K .......... .......... .......... .......... .......... 31%  113M 5s
 88300K .......... .......... .......... .......... .......... 31% 90,0M 5s
 88350K .......... .......... .......... .......... .......... 31%  127M 5s
 88400K .......... .......... .......... .......... .......... 31%  121M 5s
 88450K .......... .......... .......... .......... .......... 31% 38,6M 5s
 88500K .......... .......... .......... .......... .......... 31%  119M 5s
 88550K .......... .......... .......... .......... .......... 31%  113M 5s
 88600K .......... .......... .......... .......... .......... 31%  117M 5s
 88650K .......... .......... .......... .......... .......... 31%  113M 5s
 88700K .......... .......... .......... .......... .......... 31% 61,8M 5s
 88750K .......... .......... .......... .......... .......... 31%  120M 5s
 88800K .......... .......... .......... .......... .......... 31% 45,2M 5s
 88850K .......... .......... .......... .......... .......... 31% 61,0M 5s
 88900K .......... .......... .......... .......... .......... 31%  108M 5s
 88950K .......... .......... .......... .......... .......... 31% 36,4M 5s
 89000K .......... .......... .......... .......... .......... 31% 60,3M 5s
 89050K .......... .......... .......... .......... .......... 31%  116M 5s
 89100K .......... .......... .......... .......... .......... 31% 35,0M 5s
 89150K .......... .......... .......... .......... .......... 31% 55,3M 5s
 89200K .......... .......... .......... .......... .......... 31%  115M 5s
 89250K .......... .......... .......... .......... .......... 31%  103M 5s
 89300K .......... .......... .......... .......... .......... 31%  112M 5s
 89350K .......... .......... .......... .......... .......... 31%  132M 5s
 89400K .......... .......... .......... .......... .......... 31%  107M 5s
 89450K .......... .......... .......... .......... .......... 31%  130M 5s
 89500K .......... .......... .......... .......... .......... 31% 89,5M 5s
 89550K .......... .......... .......... .......... .......... 31%  115M 5s
 89600K .......... .......... .......... .......... .......... 31%  119M 5s
 89650K .......... .......... .......... .......... .......... 31% 95,6M 5s
 89700K .......... .......... .......... .......... .......... 31%  110M 5s
 89750K .......... .......... .......... .......... .......... 31%  112M 5s
 89800K .......... .......... .......... .......... .......... 31%  110M 4s
 89850K .......... .......... .......... .......... .......... 31%  117M 4s
 89900K .......... .......... .......... .......... .......... 31% 94,1M 4s
 89950K .......... .......... .......... .......... .......... 31%  124M 4s
 90000K .......... .......... .......... .......... .......... 31%  117M 4s
 90050K .......... .......... .......... .......... .......... 31%  115M 4s
 90100K .......... .......... .......... .......... .......... 31%  106M 4s
 90150K .......... .......... .......... .......... .......... 31%  123M 4s
 90200K .......... .......... .......... .......... .......... 31%  104M 4s
 90250K .......... .......... .......... .......... .......... 31%  120M 4s
 90300K .......... .......... .......... .......... .......... 31% 93,3M 4s
 90350K .......... .......... .......... .......... .......... 31%  125M 4s
 90400K .......... .......... .......... .......... .......... 31%  121M 4s
 90450K .......... .......... .......... .......... .......... 31%  100M 4s
 90500K .......... .......... .......... .......... .......... 31%  116M 4s
 90550K .......... .......... .......... .......... .......... 31%  111M 4s
 90600K .......... .......... .......... .......... .......... 31%  115M 4s
 90650K .......... .......... .......... .......... .......... 31%  126M 4s
 90700K .......... .......... .......... .......... .......... 31% 90,1M 4s
 90750K .......... .......... .......... .......... .......... 31%  114M 4s
 90800K .......... .......... .......... .......... .......... 31%  112M 4s
 90850K .......... .......... .......... .......... .......... 31%  112M 4s
 90900K .......... .......... .......... .......... .......... 31%  119M 4s
 90950K .......... .......... .......... .......... .......... 31%  107M 4s
 91000K .......... .......... .......... .......... .......... 31%  116M 4s
 91050K .......... .......... .......... .......... .......... 31%  121M 4s
 91100K .......... .......... .......... .......... .......... 32%  100M 4s
 91150K .......... .......... .......... .......... .......... 32%  102M 4s
 91200K .......... .......... .......... .......... .......... 32%  115M 4s
 91250K .......... .......... .......... .......... .......... 32%  127M 4s
 91300K .......... .......... .......... .......... .......... 32%  104M 4s
 91350K .......... .......... .......... .......... .......... 32%  116M 4s
 91400K .......... .......... .......... .......... .......... 32%  119M 4s
 91450K .......... .......... .......... .......... .......... 32%  105M 4s
 91500K .......... .......... .......... .......... .......... 32% 46,2M 4s
 91550K .......... .......... .......... .......... .......... 32%  131M 4s
 91600K .......... .......... .......... .......... .......... 32%  112M 4s
 91650K .......... .......... .......... .......... .......... 32%  112M 4s
 91700K .......... .......... .......... .......... .......... 32% 62,4M 4s
 91750K .......... .......... .......... .......... .......... 32%  118M 4s
 91800K .......... .......... .......... .......... .......... 32%  112M 4s
 91850K .......... .......... .......... .......... .......... 32% 43,2M 4s
 91900K .......... .......... .......... .......... .......... 32% 51,6M 4s
